enog	sc_count	mc_count	%sc	%present	av.count_if_present
ENOG4108R70	1646	26	0.980929678188	0.99642431466	1.01614832536
ENOG4105CKE	1643	28	0.979141835518	0.995828367104	1.01735487732
ENOG4105K4C	1642	25	0.978545887962	0.993444576877	1.01559688062
ENOG4108UJY	1641	26	0.977949940405	0.993444576877	1.01619676065
ENOG4105CE9	1641	29	0.977949940405	0.995232419547	1.01916167665
ENOG4108YZX	1640	26	0.977353992849	0.992848629321	1.0156062425
ENOG4108RA9	1640	26	0.977353992849	0.992848629321	1.01620648259
ENOG4108VCV	1640	29	0.977353992849	0.99463647199	1.01797483523
ENOG4105CFD	1639	31	0.976758045292	0.995232419547	1.01916167665
ENOG4108UNN	1637	30	0.975566150179	0.993444576877	1.01859628074
ENOG4106U5A	1636	30	0.974970202622	0.992848629321	1.01860744298
ENOG4105C8K	1636	30	0.974970202622	0.992848629321	1.01980792317
ENOG4108R5J	1636	32	0.974970202622	0.994040524434	1.01978417266
ENOG4105CHV	1635	30	0.974374255066	0.992252681764	1.01801801802
ENOG4108UM5	1635	30	0.974374255066	0.992252681764	1.01861861862
ENOG4108UHH	1635	27	0.974374255066	0.990464839094	1.01684717208
ENOG4105D1X	1634	31	0.973778307509	0.992252681764	1.01921921922
ENOG4105CW6	1634	30	0.973778307509	0.991656734207	1.01862980769
ENOG4105CSS	1633	35	0.973182359952	0.994040524434	1.02158273381
ENOG4108YY1	1633	26	0.973182359952	0.988676996424	1.01627486438
ENOG4105CU7	1633	37	0.973182359952	0.995232419547	1.02275449102
ENOG4108UKE	1632	29	0.972586412396	0.989868891538	1.01806140879
ENOG4105DKZ	1632	30	0.972586412396	0.990464839094	1.01865222623
ENOG4105K46	1632	29	0.972586412396	0.989868891538	1.01806140879
ENOG4105EEE	1632	32	0.972586412396	0.991656734207	1.01983173077
ENOG4108UIK	1627	31	0.969606674613	0.988081048868	1.01990349819
ENOG4108UH4	1627	36	0.969606674613	0.991060786651	1.02224894768
ENOG4108Z04	1626	26	0.969010727056	0.984505363528	1.01634382567
ENOG4105C9R	1626	39	0.969010727056	0.992252681764	1.02402402402
ENOG4105K77	1626	29	0.969010727056	0.986293206198	1.01812688822
ENOG4108UJD	1626	34	0.969010727056	0.989272943981	1.02168674699
ENOG4105K7S	1625	28	0.968414779499	0.985101311085	1.01754385965
ENOG4105CGJ	1625	41	0.968414779499	0.992848629321	1.02641056423
ENOG4105CPM	1623	43	0.967222884386	0.992848629321	1.02761104442
ENOG4105C64	1623	33	0.967222884386	0.986889153754	1.02053140097
ENOG4108Z10	1622	32	0.96662693683	0.985697258641	1.02055622733
ENOG4105CGG	1621	41	0.966030989273	0.990464839094	1.02527075812
ENOG4105D6X	1620	33	0.965435041716	0.985101311085	1.02056866304
ENOG4108UHY	1619	30	0.96483909416	0.982717520858	1.01879927229
ENOG4105C4S	1616	44	0.96305125149	0.989272943981	1.02831325301
ENOG4105CAE	1613	37	0.96126340882	0.983313468415	1.02242424242
ENOG4105CB9	1612	38	0.960667461263	0.983313468415	1.02484848485
ENOG4105C3G	1609	47	0.958879618594	0.986889153754	1.02958937198
ENOG4105BZA	1607	49	0.95768772348	0.986889153754	1.03019323671
ENOG4105C8T	1607	56	0.95768772348	0.991060786651	1.03607937462
ENOG4105CA4	1607	61	0.95768772348	0.994040524434	1.04316546763
ENOG4105K87	1604	29	0.95589988081	0.973182359952	1.01837109614
ENOG4108ZPD	1603	57	0.955303933254	0.989272943981	1.03674698795
ENOG4105CGR	1602	65	0.954707985697	0.993444576877	1.0449910018
ENOG4105CTF	1601	63	0.954112038141	0.991656734207	1.04146634615
ENOG4105CIM	1599	61	0.952920143027	0.989272943981	1.03915662651
ENOG4108UZ0	1598	25	0.952324195471	0.967222884386	1.01601971657
ENOG4105C41	1598	36	0.952324195471	0.973778307509	1.02325581395
ENOG4108UHA	1597	32	0.951728247914	0.970798569726	1.02025782689
ENOG4105D0T	1594	38	0.949940405244	0.972586412396	1.02389705882
ENOG4105G6W	1593	74	0.949344457688	0.993444576877	1.04679064187
ENOG4105C34	1593	56	0.949344457688	0.982717520858	1.03517283202
ENOG4105CKJ	1592	42	0.948748510131	0.973778307509	1.02753977968
ENOG4105CKH	1590	75	0.947556615018	0.992252681764	1.04864864865
ENOG4105C07	1590	71	0.947556615018	0.989868891538	1.04455147502
ENOG4108UUX	1589	48	0.946960667461	0.975566150179	1.03115455101
ENOG4105CCW	1588	43	0.946364719905	0.971990464839	1.02881667689
ENOG4105C9M	1585	68	0.944576877235	0.985101311085	1.04416212946
ENOG4105C9G	1582	72	0.942789034565	0.985697258641	1.05018137848
ENOG4105EQY	1579	33	0.941001191895	0.960667461263	1.02109181141
ENOG4105F3K	1577	27	0.939809296782	0.95589988081	1.0174563591
ENOG4105E5V	1576	37	0.939213349225	0.96126340882	1.02603843769
ENOG4108ZEF	1571	39	0.936233611442	0.95947556615	1.02546583851
ENOG4105CG1	1571	31	0.936233611442	0.954707985697	1.01997503121
ENOG4105CWT	1564	33	0.932061978546	0.951728247914	1.02191609267
ENOG4105C2N	1563	34	0.931466030989	0.951728247914	1.02191609267
ENOG4105C77	1559	91	0.929082240763	0.983313468415	1.06363636364
ENOG4105CII	1556	68	0.927294398093	0.967818831943	1.04618226601
ENOG4108UH2	1556	43	0.927294398093	0.952920143027	1.02751719825
ENOG4105DA0	1554	112	0.92610250298	0.992848629321	1.07262905162
ENOG4105KA4	1550	37	0.923718712753	0.945768772348	1.02457466919
ENOG4105CU0	1550	40	0.923718712753	0.947556615018	1.02641509434
ENOG4105CC8	1549	107	0.923122765197	0.986889153754	1.06944444444
ENOG4105C8D	1549	37	0.923122765197	0.945172824791	1.02332912989
ENOG4105CPY	1546	50	0.921334922527	0.951132300358	1.03446115288
ENOG4105DTN	1544	40	0.920143027414	0.943980929678	1.02588383838
ENOG4105VH8	1543	73	0.919547079857	0.96305125149	1.04826732673
ENOG4105K9U	1543	108	0.919547079857	0.983909415971	1.07328891581
ENOG4105CCJ	1542	94	0.9189511323	0.974970202622	1.07151589242
ENOG4105DVQ	1542	54	0.9189511323	0.951132300358	1.04072681704
ENOG4105K5M	1539	24	0.917163289631	0.931466030989	1.01599488164
ENOG4105C22	1535	126	0.914779499404	0.989868891538	1.08187838651
ENOG4105C62	1534	34	0.914183551847	0.934445768772	1.02423469388
ENOG4105DMZ	1533	44	0.913587604291	0.939809296782	1.02980342422
ENOG4108ZBM	1531	41	0.912395709178	0.936829558999	1.0286259542
ENOG4105CP7	1530	104	0.911799761621	0.973778307509	1.06915544676
ENOG4105C6A	1528	39	0.910607866508	0.933849821216	1.02488832163
ENOG4105DRH	1528	82	0.910607866508	0.95947556615	1.05527950311
ENOG4105KAP	1526	24	0.909415971395	0.923718712753	1.01612903226
ENOG4105CB5	1522	34	0.907032181168	0.927294398093	1.02313624679
ENOG4105C2M	1521	127	0.906436233611	0.982121573302	1.08009708738
ENOG4105C70	1519	125	0.905244338498	0.979737783075	1.08211678832
ENOG4105C4F	1514	37	0.902264600715	0.92431466031	1.0251450677
ENOG4105CM0	1513	83	0.901668653159	0.951132300358	1.05513784461
ENOG4108V82	1511	37	0.900476758045	0.92252681764	1.02454780362
ENOG4105DI7	1509	124	0.899284862932	0.973182359952	1.09124311084
ENOG4108JA2	1508	41	0.898688915375	0.923122765197	1.02969657844
ENOG4105K9Q	1504	25	0.896305125149	0.911203814064	1.01765860039
ENOG4105D27	1501	100	0.894517282479	0.954112038141	1.06745783885
ENOG4105CI3	1500	39	0.893921334923	0.917163289631	1.02794022092
ENOG4105CSA	1500	34	0.893921334923	0.914183551847	1.02346805737
ENOG4105DKX	1500	124	0.893921334923	0.967818831943	1.07881773399
ENOG4105DNJ	1499	32	0.893325387366	0.912395709178	1.02155453952
ENOG4105CDY	1498	130	0.892729439809	0.970202622169	1.08415233415
ENOG4105CI6	1497	171	0.892133492253	0.994040524434	1.11091127098
ENOG4105CPH	1494	140	0.890345649583	0.973778307509	1.09669522644
ENOG4105DJV	1494	135	0.890345649583	0.970798569726	1.0963781461
ENOG4105C91	1491	88	0.888557806913	0.941001191895	1.05826472451
ENOG4105CFG	1490	174	0.887961859356	0.991656734207	1.12560096154
ENOG4106H78	1490	34	0.887961859356	0.908224076281	1.02296587927
ENOG4105CAT	1490	32	0.887961859356	0.907032181168	1.0223390276
ENOG4105J80	1489	77	0.8873659118	0.933253873659	1.05172413793
ENOG4105C12	1488	51	0.886769964243	0.917163289631	1.03573749188
ENOG4107EEN	1487	123	0.886174016687	0.95947556615	1.0900621118
ENOG4105C31	1483	176	0.88379022646	0.988676996424	1.1091018686
ENOG4105C4J	1483	82	0.88379022646	0.932657926103	1.05303514377
ENOG4108UM6	1483	44	0.88379022646	0.910011918951	1.02946954813
ENOG4105DZP	1479	53	0.881406436234	0.912991656734	1.03720626632
ENOG4105CSM	1478	75	0.880810488677	0.925506555423	1.05151320026
ENOG4105C73	1478	76	0.880810488677	0.92610250298	1.05341055341
ENOG4105KBC	1477	31	0.88021454112	0.898688915375	1.02122015915
ENOG4105CJS	1475	48	0.879022646007	0.907628128725	1.03414313854
ENOG4105CI4	1474	117	0.878426698451	0.948152562574	1.08359522313
ENOG4105CHN	1473	108	0.877830750894	0.942193087008	1.07463630614
ENOG4105CN0	1471	164	0.876638855781	0.974374255066	1.1119266055
ENOG4105KAR	1470	24	0.876042908224	0.890345649583	1.01673360107
ENOG4105CCP	1469	24	0.875446960667	0.889749702026	1.01607501674
ENOG4105D10	1469	52	0.875446960667	0.906436233611	1.03616042078
ENOG4105CXT	1464	63	0.872467222884	0.910011918951	1.04387688278
ENOG4105C79	1463	80	0.871871275328	0.919547079857	1.0583279326
ENOG4105CSF	1462	97	0.871275327771	0.929082240763	1.06478511867
ENOG4105C8N	1460	201	0.870083432658	0.989868891538	1.134256472
ENOG4105BZ5	1458	207	0.868891537545	0.992252681764	1.14354354354
ENOG4105CDU	1456	211	0.867699642431	0.993444576877	1.17576484703
ENOG4105CZ8	1454	95	0.866507747318	0.923122765197	1.06843124597
ENOG4108ZQD	1453	32	0.865911799762	0.884982121573	1.0228956229
ENOG4108ZT0	1451	28	0.864719904648	0.881406436234	1.01960784314
ENOG4105C6U	1450	65	0.864123957092	0.902860548272	1.04422442244
ENOG4108Z6B	1447	33	0.862336114422	0.88200238379	1.025
ENOG4105C68	1443	59	0.859952324195	0.895113230036	1.04593874834
ENOG4105DFA	1439	78	0.857568533969	0.904052443385	1.05339485827
ENOG4105CDG	1435	128	0.855184743743	0.931466030989	1.08573256558
ENOG4105C46	1435	122	0.855184743743	0.92789034565	1.09826589595
ENOG4105DPM	1434	166	0.854588796186	0.953516090584	1.11625
ENOG4105DVS	1428	52	0.851013110846	0.88200238379	1.04054054054
ENOG4105D1H	1424	105	0.84862932062	0.911203814064	1.07586657946
ENOG4105C55	1424	90	0.84862932062	0.902264600715	1.06472919419
ENOG4105DC1	1423	34	0.848033373063	0.868295589988	1.02333562114
ENOG4105CEH	1418	111	0.84505363528	0.911203814064	1.08240680183
ENOG4105F8V	1418	244	0.84505363528	0.990464839094	1.15162454874
ENOG4105C1H	1417	35	0.844457687723	0.865315852205	1.02548209366
ENOG4105CR3	1415	204	0.84326579261	0.96483909416	1.14823965411
